Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
13200000,0.60637033,392.3,-0.43436018,-4.096482581893603,-4.096482581893603,0.251677,0.06990557,0.0002604739,0.27364925,0.0043425485,1.0
13300000,0.6815331,385.632183908046,-0.6749244,-3.989418815407488,-3.989418815407488,0.2863055,0.06966041,0.0002602483,0.27349886,0.0043387967,1.0
13400000,0.4820467,378.55598455598454,-0.45415536,-3.254997400933711,-3.254997400933711,0.19337755,0.07098545,0.00025995032,0.2733002,0.0043338398,1.0
13500000,0.7737123,390.40458015267177,-40.39408,-4.504995481544778,-4.504995481544778,296285.3,0.06788842,0.0002596491,0.27309936,0.0043288292,1.0
13600000,0.74923694,360.80075187969925,-0.5025322,-2.8711309185657736,-2.8711309185657736,0.5953134,0.06958399,0.00025934642,0.2728976,0.0043237945,1.0
13700000,0.7986725,391.84645669291336,-0.5388563,-4.0191055628082415,-4.0191055628082415,0.22023664,0.06925341,0.00025904924,0.2726995,0.004318852,1.0
13800000,0.84090596,425.3208333333333,-0.8695884,-6.288013793186595,-6.288013793186595,0.23779714,0.07112339,0.000258752,0.27250135,0.004313908,1.0
13900000,0.9047073,365.49612403100775,-0.6730538,-3.338098218274671,-3.338098218274671,0.2345219,0.0704313,0.00025845147,0.272301,0.004308909,1.0
14000000,0.91691345,396.60377358490564,-0.5427889,-4.266261556688344,-4.266261556688344,0.17840593,0.06911796,0.00025815083,0.27210057,0.0043039084,1.0
14100000,0.6973951,413.06666666666666,-0.48210782,-5.29469507386287,-5.29469507386287,0.19158441,0.069044545,0.00025785112,0.27190077,0.0042989235,1.0
14200000,0.6618944,399.0272373540856,-0.60865283,-4.279880596998833,-4.279880596998833,0.18670923,0.069735125,0.000257549,0.2716993,0.0042938977,1.0
14300000,0.8702301,390.7309236947791,-0.50391436,-4.27469008825869,-4.27469008825869,0.17299142,0.070848085,0.00025724823,0.27149883,0.0042888955,1.0
14400000,0.7847826,419.25431034482756,-0.82325023,-5.561141489908613,-5.561141489908613,0.19261336,0.06798007,0.00025695082,0.27130055,0.0042839483,1.0
14500000,0.712696,413.082304526749,-0.44505325,-5.3442194666943434,-5.3442194666943434,0.26008785,0.0684866,0.00025665536,0.2711036,0.0042790333,1.0
14600000,0.75619274,393.80392156862746,-0.618026,-4.266324829821493,-4.266324829821493,0.16875319,0.071213976,0.0002563501,0.27090004,0.0042739557,1.0
14700000,0.8637556,372.40501792114696,-0.21533033,-3.1205175206389115,-3.1205175206389115,0.23092999,0.07004751,0.00025605166,0.27070114,0.004268992,1.0
14800000,0.6448468,390.97991967871485,-0.47342777,-4.108501294184299,-4.108501294184299,0.16433376,0.068467155,0.0002557522,0.2705015,0.004264011,1.0
14900000,0.9970114,377.2529644268775,-0.46905997,-3.458710828788667,-3.458710828788667,0.23614912,0.06976014,0.00025545355,0.27030236,0.0042590434,1.0
15000000,0.813879,376.24014336917566,-0.36961702,-3.548260998875437,-3.548260998875437,0.2445198,0.06953906,0.00025515005,0.27010006,0.0042539956,1.0
15100000,0.9800202,371.1634980988593,-0.41600075,-3.3465069961015264,-3.3465069961015264,0.2891748,0.06880964,0.000254847,0.269898,0.004248954,1.0
15200000,0.88981354,380.6100386100386,-0.38994122,-3.80087961380201,-3.80087961380201,0.2754319,0.07045945,0.00025455063,0.26970044,0.0042440253,1.0
15300000,0.86342144,360.46043165467626,-2.4830549,-2.0770066156983376,-2.0770066156983376,2986.4727,0.06931815,0.00025425176,0.26950115,0.0042390535,1.0
15400000,0.8234595,392.1368821292776,-0.6342669,-4.75729583189628,-4.75729583189628,0.27256125,0.06810226,0.00025394934,0.26929957,0.0042340234,1.0
15500000,0.8314497,364.7826086956522,0.022307517,-2.3464052735439527,-2.3464052735439527,0.25447342,0.06997756,0.00025364882,0.26909918,0.0042290245,1.0
15600000,0.7681908,411.3692946058091,-0.6570973,-5.355108976485283,-5.355108976485283,0.18248251,0.06966326,0.00025334972,0.26889977,0.004224049,1.0
15700000,1.0954697,412.5330578512397,-0.8103438,-5.299577800572411,-5.299577800572411,0.18567054,0.07298847,0.00025304736,0.26869822,0.00421902,1.0
15800000,0.9633513,354.36785714285713,-0.07421435,-2.35857800926481,-2.35857800926481,0.32917848,0.07023617,0.0002527517,0.26850113,0.004214103,1.0
15900000,0.8428263,360.1146953405018,-0.2975545,-3.222555117212611,-3.222555117212611,0.27961132,0.07036787,0.00025245012,0.2683001,0.0042090863,1.0
16000000,0.9081292,366.6390977443609,-0.34558773,-3.0841390241148336,-3.0841390241148336,0.22575048,0.07184959,0.0002521493,0.26809955,0.004204083,1.0
16100000,0.82848847,347.15808823529414,-0.07983867,-2.22373485714741,-2.22373485714741,0.3339326,0.0687508,0.00025184883,0.26789922,0.0041990853,1.0
16200000,0.8309619,386.375,-0.49670327,-3.8263320431056584,-3.8263320431056584,0.21447477,0.06954518,0.00025155128,0.26770085,0.0041941353,1.0
16300000,0.91210186,379.6356275303644,-2.8209174,-4.611986049309825,-4.611986049309825,1145.4585,0.069974236,0.00025124918,0.26749945,0.0041891113,1.0
16400000,0.8171781,348.8333333333333,0.18982421,-1.6043361485714005,-1.6043361485714005,0.2604253,0.06905125,0.00025094935,0.26729956,0.0041841236,1.0
16500000,0.7573571,364.66409266409266,0.02593818,-2.4825727321984226,-2.4825727321984226,0.28183866,0.07309421,0.00025065188,0.26710126,0.004179176,1.0
16600000,0.79374564,356.3379310344828,0.33938533,-1.8985338692007394,-1.8985338692007394,0.2909039,0.07044335,0.0002503526,0.26690173,0.0041741976,1.0
16700000,0.77661633,345.9220338983051,-0.033570103,-2.027306543529644,-2.027306543529644,0.29503223,0.07534244,0.00025004667,0.26669776,0.004169109,1.0
16800000,0.69703096,364.79347826086956,0.12424924,-2.1195209019100494,-2.1195209019100494,0.35498655,0.06897571,0.00024975152,0.26650104,0.0041642,1.0
16900000,0.70553404,377.75,-0.3957528,-3.958816800677278,-3.958816800677278,0.2577449,0.06915318,0.0002494554,0.2663036,0.004159274,1.0
17000000,0.7011949,341.96830985915494,-0.13013509,-1.6733204712470373,-1.6733204712470373,0.20393899,0.06794375,0.00024915184,0.26610118,0.0041542244,1.0
17100000,0.7443227,353.4707903780069,-0.021075029,-2.400583574247524,-2.400583574247524,0.24120097,0.06907556,0.00024884913,0.26589942,0.00414919,1.0
17200000,0.7510271,361.93939393939394,0.019720623,-2.884823253434716,-2.884823253434716,0.25805968,0.06944687,0.00024855157,0.26570106,0.004144241,1.0
17300000,0.8922199,327.9834437086093,0.47652966,-0.6057991594421548,-0.6057991594421548,0.31756514,0.06936363,0.0002482526,0.2655017,0.0041392674,1.0
17400000,0.80454427,372.3978102189781,-0.36487815,-3.530291351469329,-3.530291351469329,0.29865113,0.070466615,0.0002479501,0.26530007,0.004134237,1.0
17500000,0.7405069,340.6275862068965,-0.00032071953,-1.359106349893685,-1.359106349893685,0.25253505,0.06909968,0.00024765002,0.26510003,0.004129245,1.0
17600000,0.91481006,386.28076923076924,-0.41757953,-3.914012818926802,-3.914012818926802,0.31900933,0.070761815,0.0002473527,0.26490176,0.004124299,1.0
17700000,0.9401783,377.27777777777777,-0.123040624,-3.533556819100071,-3.533556819100071,0.8167889,0.06966604,0.00024705176,0.2647012,0.004119294,1.0
17800000,1.0114168,380.3639846743295,-0.36594725,-3.1539131932788425,-3.1539131932788425,0.23164016,0.06859131,0.0002467527,0.2645018,0.0041143196,1.0
17900000,0.9283172,380.1679389312977,-0.22244231,-3.590314264316823,-3.590314264316823,0.22510073,0.069022484,0.0002464483,0.26429883,0.0041092555,1.0
18000000,0.7787128,361.74716981132076,-0.11937605,-2.1005786360434766,-2.1005786360434766,0.17850326,0.07078101,0.0002461499,0.26409993,0.004104293,1.0
18100000,0.8088764,404.15953307392994,-0.19455758,-5.1032657909718,-5.1032657909718,38.663216,0.069464885,0.00024584983,0.2638999,0.0040993015,1.0
18200000,0.920775,396.2392156862745,-0.22490023,-3.857493324721434,-3.857493324721434,0.20162554,0.07078464,0.00024554986,0.2636999,0.004094312,1.0
18300000,0.84521794,335.7722419928826,-0.16894048,-1.807304325185794,-1.807304325185794,0.26280093,0.07288797,0.0002452499,0.2634999,0.0040893215,1.0
18400000,0.8070718,346.79787234042556,-0.08769716,-1.6597068907944024,-1.6597068907944024,108.93297,0.06940147,0.0002449504,0.26330027,0.0040843417,1.0
18500000,0.77532434,409.3255813953488,-0.49213645,-5.518324850459201,-5.518324850459201,0.28902525,0.072528906,0.0002446493,0.26309952,0.004079333,1.0
18600000,0.745597,371.1268656716418,-0.273481,-3.156975112104816,-3.156975112104816,0.26765618,0.07086885,0.0002443505,0.26290032,0.004074363,1.0
18700000,0.6223312,361.75272727272727,-0.08978283,-2.360361185778271,-2.360361185778271,0.2071978,0.07220164,0.00024404716,0.26269808,0.0040693167,1.0
18800000,0.64606047,365.0471014492754,-0.3723802,-3.3495536706801774,-3.3495536706801774,0.28472018,0.068440296,0.00024374978,0.26249987,0.004064371,1.0
18900000,0.8000653,366.6179775280899,-0.25732797,-2.8697671934348365,-2.8697671934348365,0.25351426,0.06948626,0.00024345178,0.26230118,0.004059414,1.0
19000000,0.8987712,375.0695970695971,0.17298943,-2.880053315353216,-2.880053315353216,0.28724205,0.076153316,0.00024315133,0.26210085,0.004054416,1.0
19100000,0.94884914,366.96590909090907,-0.3882022,-3.2805852029861797,-3.2805852029861797,0.2129418,0.0688255,0.0002428502,0.26190013,0.0040494082,1.0
19200000,0.77539337,347.3150684931507,0.2690094,-1.3714838370473847,-1.3714838370473847,0.24823311,0.06937331,0.00024254782,0.26169854,0.004044378,1.0
19300000,0.77735114,339.34375,0.19528691,-1.4985046034091956,-1.4985046034091956,0.39687023,0.06760976,0.000242246,0.26149732,0.0040393574,1.0
19400000,0.6849414,347.8262411347518,0.2978298,-1.934781366100548,-1.934781366100548,0.25129512,0.068394214,0.00024194935,0.26129955,0.0040344237,1.0
19500000,0.7111438,365.78057553956836,0.15820138,-2.9988260980601344,-2.9988260980601344,0.26951587,0.07942226,0.00024164945,0.26109964,0.0040294356,1.0
19600000,0.7144333,400.84765625,-0.50371957,-4.5936446651757,-4.5936446651757,0.2256777,0.06930959,0.0002413472,0.2608981,0.004024408,1.0
19700000,0.5435956,385.4193548387097,-0.6201224,-4.407101614532743,-4.407101614532743,0.20882197,0.071402535,0.00024104977,0.26069984,0.0040194606,1.0
19800000,0.39262855,341.2953020134228,0.36455566,-1.6537712204376323,-1.6537712204376323,0.4580469,0.06933624,0.0002407512,0.2605008,0.0040144934,1.0
19900000,0.4697871,341.3164983164983,0.17803927,-1.594275502393944,-1.594275502393944,0.20967388,0.06814673,0.00024044926,0.26029947,0.0040094713,1.0
20000000,0.58340245,351.0931899641577,-0.23922423,-3.163114102617387,-3.163114102617387,0.24918926,0.067787066,0.00024015142,0.26010096,0.004004518,1.0
20100000,0.58913696,357.1032028469751,0.27794787,-2.73470224540853,-2.73470224540853,16.103472,0.07098358,0.00023985168,0.2599011,0.003999532,1.0
20200000,0.4857303,360.77777777777777,0.37717327,-2.820796307247717,-2.820796307247717,8.251509,0.069877386,0.0002395473,0.2596982,0.0039944695,1.0
20300000,0.49996153,359.7113402061856,-0.5430767,-2.330509663549895,-2.330509663549895,475.15472,0.069794156,0.00023924652,0.2594977,0.0039894665,1.0
20400000,0.5108345,345.5827586206897,-0.14740108,-2.2905907363727174,-2.2905907363727174,0.5932436,0.06891218,0.00023894943,0.25929964,0.003984525,1.0
20500000,0.5585084,397.4,-0.4095993,-4.756707583746267,-4.756707583746267,0.25173625,0.07256971,0.00023864958,0.2590997,0.003979537,1.0
20600000,0.4950025,358.9247311827957,-0.4499554,-2.7185471552040648,-2.7185471552040648,0.23663485,0.070875,0.00023835059,0.2589004,0.003974564,1.0
20700000,0.50042593,370.53076923076924,-0.29538667,-3.293929243439678,-3.293929243439678,0.21922155,0.070100896,0.00023804724,0.25869817,0.0039695185,1.0
20800000,0.43116388,393.701244813278,-1.318464,-4.824009603237215,-4.824009603237215,137.97842,0.06693412,0.0002377505,0.25850034,0.0039645825,1.0
20900000,0.42736784,367.8333333333333,-0.43823805,-2.958823800404021,-2.958823800404021,0.20004416,0.07006475,0.00023745306,0.25830203,0.0039596357,1.0
21000000,0.51739866,381.98091603053433,-0.524621,-3.961008808710648,-3.961008808710648,0.28154436,0.06671551,0.00023715266,0.25810173,0.0039546383,1.0
21100000,0.47953844,374.03891050583655,-0.36651808,-2.925293078247443,-2.925293078247443,0.2309952,0.07076976,0.00023684703,0.25789803,0.0039495546,1.0
21200000,0.43681592,365.6797153024911,-0.33494073,-3.281791146248049,-3.281791146248049,6.1916456,0.06753462,0.00023654819,0.2576988,0.0039445846,1.0
21300000,0.50078094,374.7581227436823,-1.1509873,-2.5127292141100788,-2.5127292141100788,314.96896,0.06815713,0.00023625446,0.25750297,0.003939699,1.0
21400000,0.4716117,372.85114503816794,-0.10800076,-3.085814407439727,-3.085814407439727,0.29860234,0.067366555,0.0002359512,0.2573008,0.003934654,1.0
21500000,0.56545913,391.4573643410853,-0.46711582,-4.579008985166402,-4.579008985166402,0.527081,0.06846887,0.00023564727,0.25709814,0.003929599,1.0
21600000,0.667875,387.1115384615385,-1.2872112,-3.599238569976068,-3.599238569976068,90.46771,0.06797387,0.00023534974,0.2568998,0.003924649,1.0
21700000,0.7322193,338.38214285714287,0.13313374,-1.3315522232599426,-1.3315522232599426,0.89569175,0.085208654,0.00023505134,0.25670087,0.0039196867,1.0
21800000,0.69087076,372.7399267399267,0.022995908,-3.1606374225195717,-3.1606374225195717,0.25587165,0.069121204,0.00023474642,0.2564976,0.003914614,1.0
21900000,0.64670724,389.8174603174603,-0.5974317,-4.302185138105875,-4.302185138105875,0.15150908,0.071515985,0.00023444719,0.25629812,0.003909637,1.0
22000000,0.6962092,403.19140625,-0.77972615,-5.728685634919241,-5.728685634919241,0.22823822,0.07047335,0.00023414628,0.25609753,0.0039046323,1.0
22100000,0.624097,386.019305019305,-0.48547348,-4.1837839434926325,-4.1837839434926325,0.32028544,0.069443315,0.0002338515,0.25590098,0.003899729,1.0
22200000,0.6080552,375.56538461538463,-0.6112258,-3.8215686277701306,-3.8215686277701306,0.21202447,0.07280551,0.0002335484,0.25569892,0.0038946879,1.0
22300000,0.66426754,365.4259259259259,-0.19161154,-3.25999204924813,-3.25999204924813,0.5741173,0.07020416,0.00023325095,0.2555006,0.00388974,1.0
22400000,0.6366817,359.6290909090909,-0.1594903,-3.0873285394907,-3.0873285394907,0.35469803,0.067958936,0.0002329538,0.25530252,0.0038847972,1.0
22500000,0.5905018,408.62083333333334,-0.5397235,-4.949963843822479,-4.949963843822479,0.20338418,0.06890263,0.0002326491,0.25509942,0.0038797297,1.0
22600000,0.49138317,374.61785714285713,-0.40462035,-3.02622253586139,-3.02622253586139,0.24290273,0.06796152,0.00023234311,0.2548954,0.0038746395,1.0
22700000,0.6646764,345.05594405594405,-0.10261389,-1.7846498035571792,-1.7846498035571792,0.25840408,0.07220778,0.0002320472,0.25469813,0.0038697175,1.0
22800000,0.60596466,353.05882352941177,0.04448425,-2.3849038655102692,-2.3849038655102692,0.18999389,0.07157624,0.00023174887,0.25449923,0.003864755,1.0
22900000,0.58296037,394.0617760617761,-0.68690675,-4.799373791973793,-4.799373791973793,0.21007758,0.070243284,0.00023144776,0.25429848,0.0038597474,1.0
23000000,0.61271507,401.63953488372096,-0.69833654,-4.3952804285599045,-4.3952804285599045,0.18988423,0.06875902,0.00023114737,0.25409824,0.0038547502,1.0
23100000,0.67375964,377.84674329501917,-0.3109169,-4.096716069623276,-4.096716069623276,0.29136813,0.06869596,0.0002308526,0.25390175,0.0038498477,1.0
23200000,0.7192784,351.20284697508896,-0.32833707,-2.021285910358208,-2.021285910358208,0.21796808,0.069912136,0.00023055307,0.253702,0.0038448654,1.0
23300000,0.65463185,344.65277777777777,-0.28955105,-2.7955359327348157,-2.7955359327348157,0.2797092,0.07264618,0.00023025282,0.25350183,0.0038398707,1.0
23400000,0.6351365,367.7242647058824,-0.28588164,-2.7935104344916692,-2.7935104344916692,0.19856063,0.069923624,0.00022994941,0.25329956,0.003834824,1.0
23500000,0.5459793,373.79026217228466,-0.44034132,-2.943712898631221,-2.943712898631221,0.15940973,0.06891203,0.0002296514,0.25310093,0.0038298673,1.0
23600000,0.6261396,371.5238095238095,-0.1196038,-3.053158726829749,-3.053158726829749,0.25216356,0.06878568,0.00022935102,0.25290066,0.0038248715,1.0
23700000,0.55984175,364.39463601532566,-0.12547366,-2.49632502093169,-2.49632502093169,0.30047062,0.068408415,0.00022904997,0.25269997,0.003819864,1.0
23800000,0.4832159,352.2390572390572,0.12580806,-1.8485730497855437,-1.8485730497855437,0.21549182,0.06837599,0.00022875023,0.25250012,0.003814878,1.0
23900000,0.47526404,355.8131868131868,-0.20398015,-2.7735083545926664,-2.7735083545926664,0.31872734,0.07009941,0.00022845103,0.25230065,0.0038099012,1.0
24000000,0.5384654,403.8,-0.78717923,-5.314621250033379,-5.314621250033379,0.1985581,0.06847983,0.00022814766,0.25209844,0.0038048557,1.0
24100000,0.51370263,392.4516129032258,-0.53737915,-4.042579963082267,-4.042579963082267,0.21054086,0.07032387,0.00022785213,0.25190142,0.0037999398,1.0
24200000,0.56570894,397.0972762645914,-0.830598,-5.44262668502097,-5.44262668502097,0.2332188,0.067999884,0.00022754955,0.2516997,0.0037949067,1.0
24300000,0.5323257,325.1027397260274,-0.88298696,-0.8143957512972712,-0.8143957512972712,644.61847,0.071093835,0.0002272514,0.25150093,0.0037899476,1.0
24400000,0.5546715,351.18374558303884,-0.44666168,-2.3581795867256057,-2.3581795867256057,50.797947,0.06926109,0.00022694998,0.25129992,0.0037849334,1.0
24500000,0.5466494,359.1060070671378,0.12915999,-2.4116624950411474,-2.4116624950411474,0.26775467,0.06856576,0.000226651,0.25110066,0.003779961,1.0
24600000,0.4554304,350.2331081081081,-0.052374147,-2.3675566571278606,-2.3675566571278606,0.4163326,0.0704239,0.00022635062,0.2509004,0.0037749643,1.0
24700000,0.5389232,362.0559701492537,-0.32082394,-3.0064005059982413,-3.0064005059982413,0.24587949,0.07074844,0.00022605094,0.25070065,0.0037699798,1.0
